 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 23: 16092 genes, 47404 xrefs, 0 changed (3.0s)
    release 24: 16092 genes, 47404 xrefs, 0 changed (3.6s)
  macropus_eugenii: 34 releases, 18345 genes in db
    release 65: 18258 genes, 13959 xrefs, 3375 changed (3.7s)
    release 66: 18258 genes, 13921 xrefs, 286 changed (3.3s)
    release 67: 18258 genes, 13889 xrefs, 204 changed (3.9s)
    release 68: 18258 genes, 12966 xrefs, 246 changed (3.4s)
    release 69: 18258 genes, 13133 xrefs, 208 changed (3.6s)
    release 70: 18258 genes, 13107 xrefs, 170 changed (3.6s)
    release 71: 18258 genes, 13079 xrefs, 299 changed (4.0s)
    release 72: 18258 genes, 13097 xrefs, 148 changed (3.7s)
    release 73: 18258 genes, 13046 xrefs, 145 changed (5.2s)
    release 74: 18258 genes, 13023 xrefs, 125 changed (4.7s)
    release 75: 18258 genes, 13012 xrefs, 97 changed (4.6s)
    release 76: 18258 genes, 13037 xrefs, 398 changed (4.8s)
    release 77: 18258 genes, 13052 xrefs, 196 changed (5.0s)
    release 78: 18258 genes, 13037 xrefs, 64 changed (4.8s)
    release 79: 18258 genes, 13028 xrefs, 115 changed (4.8s)
    release 80: 18258 genes, 13051 xrefs, 103 changed (5.0s)
    release 81: 18258 genes, 13041 xrefs, 99 changed (4.8s)
    release 82: 18258 genes, 13069 xrefs, 114 changed (4.9s)
    release 83: 18258 genes, 13037 xrefs, 145 changed (4.7s)
    release 84: 18258 genes, 13061 xrefs, 135 changed (4.9s)
    release 85: 18258 genes, 12219 xrefs, 202 changed (4.6s)
    release 86: 18258 genes, 12180 xrefs, 87 changed (4.8s)
    release 87: 18258 genes, 11855 xrefs, 61 changed (3.4s)
    release 88: 18258 genes, 11872 xrefs, 137 changed (2.7s)
  gorilla_gorilla: 62 releases, 43963 genes in db
    release 65: 29216 genes, 34004 xrefs, 16787 changed (4.1s)
    release 66: 29216 genes, 34010 xrefs, 600 changed (4.2s)
    release 67: 29216 genes, 34024 xrefs, 567 changed (5.7s)
    release 68: 29216 genes, 33802 xrefs, 761 changed (4.3s)
    release 69: 29216 genes, 33998 xrefs, 699 changed (4.4s)
    release 70: 29216 genes, 33982 xrefs, 507 changed (4.6s)
    release 71: 29216 genes, 33971 xrefs, 583 changed (4.6s)
    release 72: 29216 genes, 99112 xrefs, 19839 changed (7.0s)
    release 73: 29216 genes, 99138 xrefs, 75 changed (7.2s)
    release 74: 29216 genes, 99140 xrefs, 65 changed (7.8s)
    release 75: 29216 genes, 99136 xrefs, 47 changed (9.6s)
    release 76: 29216 genes, 98252 xrefs, 17405 changed (9.6s)
    release 77: 29216 genes, 98225 xrefs, 11541 changed (8.6s)
    release 78: 29216 genes, 98240 xrefs, 2121 changed (8.8s)
    release 79: 29216 genes, 98209 xrefs, 10220 changed (9.5s)
    release 80: 29216 genes, 98198 xrefs, 1254 changed (9.8s)
    release 81: 29216 genes, 98185 xrefs, 7537 changed (9.4s)
    release 82: 29216 genes, 91443 xrefs, 10076 changed (9.7s)
    release 83: 29216 genes, 91402 xrefs, 3904 changed (9.1s)
    release 84: 29216 genes, 91460 xrefs, 5592 changed (8.8s)
    release 85: 29216 genes, 91071 xrefs, 3517 changed (8.8s)
    release 86: 29216 genes, 91078 xrefs, 479 changed (8.5s)
    release 87: 29216 genes, 62384 xrefs, 14350 changed (8.2s)
    release 88: 29216 genes, 62405 xrefs, 567 changed (7.6s)
    release 90: 29216 genes, 62377 xrefs, 667 changed (7.8s)
    release 91: 29603 genes, 46107 xrefs, 5002 changed (6.7s)
    release 92: 30084 genes, 46687 xrefs, 5845 changed (5.8s)
    release 93: 30084 genes, 66437 xrefs, 13846 changed (7.9s)
    release 94: 30084 genes, 63518 xrefs, 1487 changed (7.9s)
    release 95: 30084 genes, 66757 xrefs, 907 changed (8.8s)
    release 96: 30084 genes, 47618 xrefs, 13272 changed (8.3s)
    release 97: 30084 genes, 47624 xrefs, 355 changed (9.3s)
    release 98: 30084 genes, 65988 xrefs, 18968 changed (9.4s)
    release 99: 30084 genes, 66011 xrefs, 2033 changed (9.5s)
    release 100: 30084 genes, 47731 xrefs, 475 changed (8.2s)
    release 101: 30084 genes, 47758 xrefs, 287 changed (9.2s)
    release 102: 30084 genes, 46989 xrefs, 1438 changed (9.5s)
    release 103: 30084 genes, 46947 xrefs, 275 changed (8.0s)
    release 104: 30084 genes, 46623 xrefs, 845 changed (11.1s)
    release 105: 30084 genes, 47596 xrefs, 1292 changed (8.8s)
    release 106: 30084 genes, 47575 xrefs, 213 changed (9.5s)
    release 107: 30084 genes, 47793 xrefs, 414 changed (9.3s)
    release 108: 30084 genes, 47784 xrefs, 161 changed (9.7s)
    release 109: 30084 genes, 47780 xrefs, 195 changed (9.0s)
    release 110: 30084 genes, 47778 xrefs, 216 changed (8.8s)
    release 111: 30084 genes, 47787 xrefs, 213 changed (9.1s)
    release 112: 30084 genes, 47803 xrefs, 169 changed (9.1s)
    release 113: 30084 genes, 76919 xrefs, 1299 changed (8.1s)
    release 114: 30084 genes, 105702 xrefs, 5313 changed (11.0s)
    release 115: 30084 genes, 105714 xrefs, 87 changed (9.1s)
  homo_sapiens: 62 releases, 130280 genes in db
    release 65: 54843 genes, 204243 xrefs, 40469 changed (30.8s)
    release 66: 56478 genes, 209919 xrefs, 34628 changed (35.1s)
    release 67: 57891 genes, 224263 xrefs, 33439 changed (38.6s)
    release 68: 59807 genes, 228724 xrefs, 20072 changed (35.7s)
    release 69: 60620 genes, 292028 xrefs, 18673 changed (38.0s)
    release 70: 62316 genes, 296526 xrefs, 3130 changed (40.4s)
    release 71: 62192 genes, 296695 xrefs, 1737 changed (40.1s)
    release 72: 63193 genes, 300777 xrefs, 3527 changed (41.5s)
    release 73: 63545 genes, 303939 xrefs, 3931 changed (42.0s)
    release 74: 64078 genes, 306004 xrefs, 4381 changed (42.5s)
    release 75: 64102 genes, 306488 xrefs, 14658 changed (41.3s)
    release 76: 63263 genes, 447207 xrefs, 19817 changed (43.2s)
    release 77: 64769 genes, 423807 xrefs, 5091 changed (43.5s)
    release 78: 64785 genes, 429857 xrefs, 1355 changed (43.3s)
    release 79: 65774 genes, 400038 xrefs, 5301 changed (44.6s)
    release 80: 65774 genes, 398096 xrefs, 3656 changed (49.0s)
    release 81: 66563 genes, 418962 xrefs, 3214 changed (51.3s)
    release 82: 66598 genes, 419128 xrefs, 2341 changed (47.5s)
    release 83: 66858 genes, 410101 xrefs, 2567 changed (47.3s)
    release 84: 66867 genes, 405977 xrefs, 13725 changed (48.7s)
    release 85: 63969 genes, 405864 xrefs, 15003 changed (46.5s)
    release 86: 63970 genes, 407322 xrefs, 13038 changed (48.9s)
    release 87: 63970 genes, 406486 xrefs, 2656 changed (51.3s)
    release 88: 64592 genes, 409144 xrefs, 15878 changed (51.3s)
    release 90: 64661 genes, 246924 xrefs, 21539 changed (42.4s)
    release 91: 64661 genes, 248300 xrefs, 1667 changed (41.4s)
    release 92: 65256 genes, 214628 xrefs, 5631 changed (39.6s)
    release 93: 65256 genes, 254331 xrefs, 1104 changed (41.2s)
    release 94: 65687 genes, 261878 xrefs, 3628 changed (40.6s)
    release 95: 65712 genes, 269236 xrefs, 1875 changed (41.3s)
    release 96: 65868 genes, 257906 xrefs, 2521 changed (44.9s)
    release 97: 67667 genes, 262680 xrefs, 2953 changed (46.0s)
    release 98: 67946 genes, 265032 xrefs, 4075 changed (46.6s)
    release 99: 67998 genes, 265426 xrefs, 4020 changed (49.6s)
    release 100: 68008 genes, 264645 xrefs, 1072 changed (49.7s)
    release 101: 67990 genes, 276555 xrefs, 4404 changed (48.8s)
    release 102: 68001 genes, 277946 xrefs, 2965 changed (49.2s)
    release 103: 67992 genes, 276098 xrefs, 2041 changed (44.8s)
    release 104: 67990 genes, 254611 xrefs, 22103 changed (50.3s)
    release 105: 69329 genes, 257501 xrefs, 1410 changed (46.5s)
    release 106: 69340 genes, 252231 xrefs, 1202 changed (46.9s)
    release 107: 69648 genes, 261191 xrefs, 1276 changed (47.9s)
    release 108: 70616 genes, 265015 xrefs, 1947 changed (40.0s)
    release 109: 70623 genes, 305908 xrefs, 439 changed (41.8s)
    release 110: 71440 genes, 310476 xrefs, 12234 changed (42.1s)
    release 111: 72035 genes, 312177 xrefs, 1513 changed (44.6s)
    release 112: 71935 genes, 313091 xrefs, 1652 changed (44.7s)
    release 113: 87726 genes, 329033 xrefs, 1244 changed (43.6s)
    release 114: 87688 genes, 329259 xrefs, 85 changed (43.9s)
    release 115: 87693 genes, 330776 xrefs, 593 changed (33.7s)
  junco_hyemalis: 20 releases, 17477 genes in db
    release 96: 17477 genes, 10769 xrefs, 10902 changed (2.2s)
    release 97: 17477 genes, 10748 xrefs, 170 changed (2.4s)
    release 98: 17477 genes, 10669 xrefs, 269 changed (2.4s)
    release 99: 17477 genes, 10633 xrefs, 9436 changed (2.3s)
    release 100: 17477 genes, 10665 xrefs, 144 changed (2.2s)
    release 101: 17477 genes, 10604 xrefs, 71 changed (2.3s)
    release 102: 17477 genes, 10526 xrefs, 49 changed (2.1s)
    release 103: 17477 genes, 42 xrefs, 0 changed (1.7s)
    release 104: 17477 genes, 42 xrefs, 0 changed (3.3s)
    release 105: 17477 genes, 42 xrefs, 0 changed (1.9s)
    release 106: 17477 genes, 42 xrefs, 0 changed (2.0s)
    release 107: 17477 genes, 42 xrefs, 0 changed (1.8s)
    release 108: 17477 genes, 42 xrefs, 0 changed (1.9s)
    release 109: 17477 genes, 42 xrefs, 0 changed (1.6s)
    release 110: 17477 genes, 42 xrefs, 0 changed (1.6s)
    release 111: 17477 genes, 42 xrefs, 0 changed (1.7s)
    release 112: 17477 genes, 42 xrefs, 0 changed (1.7s)
    release 113: 17477 genes, 202 xrefs, 127 changed (2.5s)
    release 114: 17477 genes, 202 xrefs, 127 changed (2.9s)
    release 115: 17477 genes, 202 xrefs, 0 changed (3.1s)
  lepidothrix_coronata: 20 releases, 16536 genes in db
    release 96: 16536 genes, 26058 xrefs, 11418 changed (3.9s)
    release 97: 16536 genes, 35532 xrefs, 530 changed (3.9s)
    release 98: 16536 genes, 35469 xrefs, 453 changed (4.1s)
    release 99: 16536 genes, 35447 xrefs, 10071 changed (4.0s)
    release 100: 16536 genes, 35451 xrefs, 212 changed (4.0s)
    release 101: 16536 genes, 35417 xrefs, 191 changed (4.0s)
    release 102: 16536 genes, 35350 xrefs, 193 changed (4.1s)
    release 103: 16536 genes, 24237 xrefs, 10221 changed (3.5s)
    release 104: 16536 genes, 24237 xrefs, 0 changed (4.5s)
    release 105: 16536 genes, 24237 xrefs, 0 changed (3.6s)
    release 106: 16536 genes, 24237 xrefs, 0 changed (3.5s)
    release 107: 16536 genes, 24237 xrefs, 0 changed (3.9s)
    release 108: 16536 genes, 24237 xrefs, 0 changed (4.0s)
    release 109: 16536 genes, 24237 xrefs, 0 changed (3.6s)
    release 110: 16536 genes, 24237 xrefs, 0 changed (3.5s)
    release 111: 16536 genes, 24237 xrefs, 0 changed (3.6s)
    release 112: 16536 genes, 24237 xrefs, 0 changed (3.5s)
    release 113: 16536 genes, 31669 xrefs, 6283 changed (3.7s)
    release 114: 16536 genes, 31669 xrefs, 4 changed (4.1s)
    release 115: 16536 genes, 31669 xrefs, 0 changed (4.1s)
  lonchura_striata_domestica: 20 releases, 18255 genes in db
    release 96: 18255 genes, 30243 xrefs, 12661 changed (4.8s)
    release 97: 18255 genes, 37536 xrefs, 820 changed (4.6s)
    release 98: 18255 genes, 37487 xrefs, 356 changed (4.5s)
    release 99: 18255 genes, 37456 xrefs, 5519 changed (4.3s)
    release 100: 18255 genes, 37488 xrefs, 155 changed (4.7s)
    release 101: 18255 genes, 37428 xrefs, 117 changed (4.8s)
    release 102: 18255 genes, 37381 xrefs, 112 changed (4.9s)
    release 103: 18255 genes, 31340 xrefs, 5277 changed (4.1s)
    release 104: 18255 genes, 31340 xrefs, 0 changed (5.6s)
    release 105: 18255 genes, 31340 xrefs, 0 changed (4.4s)
    release 106: 18255 genes, 31340 xrefs, 0 changed (4.6s)
    release 107: 18255 genes, 31340 xrefs, 0 changed (4.7s)
    release 108: 18255 genes, 31340 xrefs, 0 changed (4.6s)
    release 109: 18255 genes, 31340 xrefs, 0 changed (4.9s)
    release 110: 18255 genes, 29951 xrefs, 6465 changed (3.3s)
    release 111: 18255 genes, 29951 xrefs, 0 changed (3.5s)
    release 112: 18255 genes, 29951 xrefs, 0 changed (3.4s)
    release 113: 18255 genes, 29951 xrefs, 5997 changed (3.4s)
    release 114: 18255 genes, 24018 xrefs, 5897 changed (3.3s)
    release 115: 18255 genes, 24018 xrefs, 0 changed (3.0s)
  manacus_vitellinus: 20 releases, 18621 genes in db
    release 96: 18621 genes, 24243 xrefs, 11071 changed (3.9s)
    release 97: 18621 genes, 34554 xrefs, 1598 changed (4.2s)
    release 98: 18621 genes, 34444 xrefs, 562 changed (4.3s)
    release 99: 18621 genes, 27749 xrefs, 9370 changed (3.9s)
    release 100: 18621 genes, 27797 xrefs, 235 changed (4.1s)
    release 101: 18621 genes, 27719 xrefs, 197 changed (4.0s)
    release 102: 18621 genes, 27637 xrefs, 153 changed (3.7s)
    release 103: 18621 genes, 17610 xrefs, 6865 changed (3.4s)
    release 104: 18621 genes, 17610 xrefs, 0 changed (4.7s)
    release 105: 18621 genes, 17610 xrefs, 0 changed (3.6s)
    release 106: 18621 genes, 17610 xrefs, 0 changed (3.7s)
    release 107: 18621 genes, 17610 xrefs, 0 changed (3.8s)
    release 108: 18621 genes, 17610 xrefs, 0 changed (3.5s)
    release 109: 18621 genes, 17610 xrefs, 0 changed (3.6s)
    release 110: 18621 genes, 17610 xrefs, 101 changed (2.9s)
    release 111: 18621 genes, 17610 xrefs, 0 changed (2.9s)
    release 112: 18621 genes, 17610 xrefs, 0 changed (2.8s)
    release 113: 18621 genes, 5458 xrefs, 70 changed (1.9s)
    release 114: 18621 genes, 17608 xrefs, 92 changed (2.7s)
    release 115: 18621 genes, 17608 xrefs, 0 changed (3.0s)
  melopsittacus_undulatus: 20 releases, 39723 genes in db
    release 96: 16945 genes, 23271 xrefs, 11408 changed (3.6s)
    release 97: 16945 genes, 33600 xrefs, 4764 changed (3.9s)
    release 98: 16945 genes, 33524 xrefs, 536 changed (3.9s)
    release 99: 16945 genes, 33507 xrefs, 9596 changed (3.8s)
    release 100: 16945 genes, 33537 xrefs, 229 changed (3.8s)
    release 101: 16945 genes, 33462 xrefs, 188 changed (3.7s)
    release 102: 16945 genes, 33394 xrefs, 173 changed (3.8s)
    release 103: 16945 genes, 22855 xrefs, 9506 changed (3.1s)
    release 104: 16945 genes, 22855 xrefs, 0 changed (4.1s)
    release 105: 16945 genes, 22855 xrefs, 0 changed (3.0s)
    release 106: 16945 genes, 22855 xrefs, 0 changed (2.9s)
    release 107: 17490 genes, 31864 xrefs, 13729 changed (2.5s)
    release 108: 17490 genes, 31864 xrefs, 1017 changed (3.6s)
    release 109: 17490 genes, 31864 xrefs, 0 changed (3.1s)
    release 110: 17490 genes, 31864 xrefs, 0 changed (3.3s)
    release 111: 17490 genes, 31864 xrefs, 0 changed (3.0s)
    release 112: 17490 genes, 31864 xrefs, 0 changed (3.0s)
    release 113: 17490 genes, 41254 xrefs, 4130 changed (4.0s)
    release 114: 17490 genes, 48811 xrefs, 3869 changed (4.1s)
    release 115: 17490 genes, 48811 xrefs, 0 changed (4.0s)
  mus_musculus_molossinusjf1msj: 2 releases, 58631 genes in db
    release 114: 58631 genes, 25767 xrefs, 262 changed (5.3s)
    release 115: 58631 genes, 25550 xrefs, 35 changed (4.7s)
  mus_musculus_nodshiltj: 30 releases, 95202 genes in db
    release 86: 40078 genes, 122676 xrefs, 23393 changed (11.1s)
    release 87: 40078 genes, 122676 xrefs, 53 changed (12.5s)
    release 88: 40078 genes, 122676 xrefs, 0 changed (11.1s)
    release 90: 40078 genes, 122676 xrefs, 0 changed (11.4s)
    release 91: 40078 genes, 122676 xrefs, 0 changed (11.1s)
    release 92: 40076 genes, 122676 xrefs, 0 changed (11.8s)
    release 93: 40076 genes, 122676 xrefs, 0 changed (11.2s)
    release 94: 40076 genes, 108428 xrefs, 0 changed (12.9s)
    release 95: 40076 genes, 108428 xrefs, 0 changed (14.2s)
    release 96: 40076 genes, 108428 xrefs, 0 changed (13.2s)
    release 97: 40076 genes, 108428 xrefs, 0 changed (12.1s)
    release 98: 40076 genes, 108428 xrefs, 0 changed (13.0s)
    release 99: 40076 genes, 108428 xrefs, 0 changed (13.4s)
    release 100: 40076 genes, 108428 xrefs, 0 changed (12.0s)
    release 101: 40076 genes, 108428 xrefs, 0 changed (11.6s)
    release 102: 40076 genes, 108428 xrefs, 0 changed (11.5s)
    release 103: 40076 genes, 108428 xrefs, 0 changed (11.3s)
    release 104: 40076 genes, 108428 xrefs, 0 changed (13.2s)
    release 105: 40076 genes, 108428 xrefs, 0 changed (11.8s)
    release 106: 40076 genes, 108428 xrefs, 0 changed (11.7s)
    release 107: 40076 genes, 108428 xrefs, 0 changed (11.7s)
    release 108: 40076 genes, 108428 xrefs, 0 changed (11.8s)
    release 109: 40076 genes, 108428 xrefs, 0 changed (11.7s)
    release 110: 40076 genes, 108428 xrefs, 0 changed (11.7s)
    release 111: 40076 genes, 108428 xrefs, 0 changed (13.4s)
    release 112: 40076 genes, 108428 xrefs, 0 changed (13.8s)
    release 113: 40076 genes, 116081 xrefs, 23500 changed (10.9s)
    release 114: 55124 genes, 0 xrefs, 0 changed (3.8s)
    release 115: 55124 genes, 0 xrefs, 0 changed (2.7s)
  mus_musculus_nzohlltj: 30 releases, 96680 genes in db
    release 86: 40961 genes, 125079 xrefs, 23817 changed (11.9s)
    release 87: 40961 genes, 125079 xrefs, 52 changed (12.5s)
    release 88: 40961 genes, 125079 xrefs, 0 changed (12.4s)
    release 90: 40961 genes, 125079 xrefs, 0 changed (12.4s)
    release 91: 40961 genes, 125079 xrefs, 0 changed (12.4s)
    release 92: 40959 genes, 125079 xrefs, 0 changed (11.9s)
    release 93: 40959 genes, 125079 xrefs, 0 changed (11.2s)
    release 94: 40959 genes, 110559 xrefs, 0 changed (12.2s)
    release 95: 40959 genes, 110559 xrefs, 0 changed (11.4s)
    release 96: 40959 genes, 110559 xrefs, 0 changed (11.4s)
    release 97: 40959 genes, 110559 xrefs, 0 changed (12.5s)
    release 98: 40959 genes, 110559 xrefs, 0 changed (13.1s)
    release 99: 40959 genes, 110559 xrefs, 0 changed (12.1s)
    release 100: 40959 genes, 110559 xrefs, 0 changed (13.6s)
    release 101: 40959 genes, 110559 xrefs, 0 changed (13.2s)
    release 102: 40959 genes, 110559 xrefs, 0 changed (13.3s)
    release 103: 40959 genes, 110559 xrefs, 0 changed (13.5s)
    release 104: 40959 genes, 110559 xrefs, 0 changed (14.5s)
    release 105: 40959 genes, 110559 xrefs, 0 changed (13.9s)
    release 106: 40959 genes, 110559 xrefs, 0 changed (14.0s)
    release 107: 40959 genes, 110559 xrefs, 0 changed (14.4s)
    release 108: 40959 genes, 110559 xrefs, 0 changed (12.9s)
    release 109: 40959 genes, 110559 xrefs, 0 changed (12.7s)
    release 110: 40959 genes, 110559 xrefs, 0 changed (13.7s)
    release 111: 40959 genes, 110559 xrefs, 0 changed (13.3s)
    release 112: 40959 genes, 110559 xrefs, 0 changed (12.9s)
    release 113: 40959 genes, 119888 xrefs, 23945 changed (11.8s)
    release 114: 55719 genes, 0 xrefs, 0 changed (4.3s)
    release 115: 55719 genes, 0 xrefs, 0 changed (3.6s)
  mus_musculus_wsbeij: 30 releases, 93825 genes in db
    release 86: 39376 genes, 121315 xrefs, 29388 changed (11.4s)
    release 87: 39376 genes, 121315 xrefs, 54 changed (13.2s)
    release 88: 39376 genes, 121315 xrefs, 0 changed (12.6s)
    release 90: 39376 genes, 121315 xrefs, 0 changed (11.1s)
    release 91: 39376 genes, 121315 xrefs, 0 changed (11.3s)
    release 92: 39375 genes, 121315 xrefs, 0 changed (11.0s)
    release 93: 39375 genes, 121315 xrefs, 0 changed (11.7s)
    release 94: 39375 genes, 107227 xrefs, 0 changed (11.2s)
    release 95: 39375 genes, 107227 xrefs, 0 changed (11.1s)
    release 96: 39375 genes, 107227 xrefs, 0 changed (11.9s)
    release 97: 39375 genes, 107227 xrefs, 0 changed (11.6s)
    release 98: 39375 genes, 107227 xrefs, 0 changed (13.1s)
    release 99: 39375 genes, 107227 xrefs, 0 changed (11.9s)
    release 100: 39375 genes, 107227 xrefs, 0 changed (11.1s)
    release 101: 39375 genes, 107227 xrefs, 0 changed (11.3s)
    release 102: 39375 genes, 107227 xrefs, 0 changed (11.3s)
    release 103: 39375 genes, 107227 xrefs, 0 changed (11.1s)
    release 104: 39375 genes, 107227 xrefs, 0 changed (12.9s)
    release 105: 39375 genes, 107227 xrefs, 0 changed (11.3s)
    release 106: 39375 genes, 107227 xrefs, 0 changed (11.4s)
    release 107: 39375 genes, 107227 xrefs, 0 changed (11.6s)
    release 108: 39375 genes, 107227 xrefs, 0 changed (11.3s)
    release 109: 39375 genes, 107227 xrefs, 0 changed (11.5s)
    release 110: 39375 genes, 107227 xrefs, 0 changed (11.4s)
    release 111: 39375 genes, 107227 xrefs, 0 changed (11.2s)
    release 112: 39375 genes, 107227 xrefs, 0 changed (11.3s)
    release 113: 39375 genes, 57 xrefs, 56 changed (3.4s)
    release 114: 54449 genes, 0 xrefs, 0 changed (3.3s)
    release 115: 54449 genes, 0 xrefs, 0 changed (2.8s)
  mus_spicilegus: 20 releases, 30872 genes in db
    release 96: 30872 genes, 17554 xrefs, 18879 changed (3.8s)
    release 97: 30872 genes, 17203 xrefs, 276 changed (3.5s)
    release 98: 30872 genes, 17061 xrefs, 2422 changed (3.6s)
    release 99: 30872 genes, 17147 xrefs, 14873 changed (3.8s)
    release 100: 30872 genes, 17074 xrefs, 232 changed (3.7s)
    release 101: 30872 genes, 17092 xrefs, 60 changed (3.9s)
    release 102: 30872 genes, 16722 xrefs, 30 changed (3.4s)
    release 103: 30872 genes, 16886 xrefs, 214 changed (3.8s)
    release 104: 30872 genes, 16881 xrefs, 54 changed (5.2s)
    release 105: 30872 genes, 18463 xrefs, 1055 changed (4.3s)
    release 106: 30872 genes, 17227 xrefs, 39 changed (4.2s)
    release 107: 30872 genes, 17262 xrefs, 32 changed (3.9s)
    release 108: 30872 genes, 17305 xrefs, 80 changed (4.1s)
    release 109: 30872 genes, 17238 xrefs, 941 changed (4.0s)
    release 110: 30872 genes, 17195 xrefs, 47 changed (3.9s)
    release 111: 30872 genes, 17194 xrefs, 106 changed (4.2s)
    release 112: 30872 genes, 17180 xrefs, 102 changed (3.9s)
    release 113: 30872 genes, 17483 xrefs, 92 changed (5.1s)
    release 114: 30872 genes, 17437 xrefs, 245 changed (6.2s)
    release 115: 30872 genes, 18394 xrefs, 117 changed (6.2s)
  neovison_vison: 20 releases, 24526 genes in db
    release 96: 24526 genes, 15480 xrefs, 16534 changed (3.9s)
    release 97: 24526 genes, 15431 xrefs, 207 changed (3.6s)
    release 98: 24526 genes, 15220 xrefs, 3298 changed (3.8s)
    release 99: 24526 genes, 15167 xrefs, 11766 changed (3.6s)
    release 100: 24526 genes, 15203 xrefs, 152 changed (3.8s)
    release 101: 24526 genes, 15195 xrefs, 72 changed (3.6s)
    release 102: 24526 genes, 15013 xrefs, 55 changed (3.7s)
    release 103: 24526 genes, 15048 xrefs, 41 changed (3.4s)
    release 104: 24526 genes, 15115 xrefs, 66 changed (5.6s)
    release 105: 24526 genes, 15233 xrefs, 45 changed (4.5s)
    release 106: 24526 genes, 15269 xrefs, 40 changed (4.7s)
    release 107: 24526 genes, 15566 xrefs, 68 changed (4.3s)
    release 108: 24526 genes, 15561 xrefs, 22 changed (4.9s)
    release 109: 24526 genes, 15560 xrefs, 34 changed (4.5s)
    release 110: 24526 genes, 15559 xrefs, 24 changed (4.8s)
    release 111: 24526 genes, 15557 xrefs, 56 changed (4.4s)
    release 112: 24526 genes, 15554 xrefs, 21 changed (4.5s)
    release 113: 24526 genes, 63731 xrefs, 3363 changed (5.5s)
    release 114: 24526 genes, 49122 xrefs, 1300 changed (6.4s)
    release 115: 24526 genes, 49238 xrefs, 134 changed (6.1s)
  notamacropus_eugenii: 26 releases, 18258 genes in db
    release 90: 18258 genes, 11834 xrefs, 10930 changed (3.9s)
    release 91: 18258 genes, 7173 xrefs, 182 changed (3.1s)
    release 92: 18258 genes, 7140 xrefs, 1015 changed (3.1s)
    release 93: 18258 genes, 7157 xrefs, 72 changed (3.5s)
    release 94: 18258 genes, 7239 xrefs, 213 changed (3.3s)
    release 95: 18258 genes, 8575 xrefs, 164 changed (3.1s)
    release 96: 18258 genes, 8523 xrefs, 58 changed (3.2s)
    release 97: 18258 genes, 8524 xrefs, 55 changed (3.4s)
    release 98: 18258 genes, 8467 xrefs, 820 changed (3.7s)
    release 99: 18258 genes, 8467 xrefs, 7465 changed (3.6s)
    release 100: 18258 genes, 8470 xrefs, 98 changed (3.2s)
    release 101: 18258 genes, 8390 xrefs, 54 changed (3.1s)
    release 102: 18258 genes, 8212 xrefs, 30 changed (3.4s)
    release 103: 18258 genes, 8192 xrefs, 17 changed (3.3s)
    release 104: 18258 genes, 8261 xrefs, 70 changed (4.1s)
